Start testing: Mar 06 18:11 MSK
----------------------------------------------------------
1/12 Testing: Test1
1/12 Test: Test1
Command: "/Users/drewsemakov/PathPlanningProject/Build/Debug/Tests/testbench" "../../../TestData/0_test.xml"
Directory: /Users/drewsemakov/PathPlanningProject/Build/Debug/Tests
286 187
287 188
288 189
289 190
290 191
291 192
292 193
293 194
294 195
295 196
296 197
297 198
298 199
299 200
300 201
301 201
302 201
303 201
304 201
305 201
306 201
307 201
308 201
309 201
310 201
311 200
311 199
311 198
311 197
311 196
311 195
311 194
311 193
311 192
311 191
311 190
311 189
311 188
311 187
311 186
311 185
311 184
311 183
312 182
313 181
314 180
315 179
316 180
316 181
316 182
317 183
318 184
319 185
320 186
321 186
322 186
323 186
324 186
325 186
326 185
326 184
326 183
326 182
326 181
326 180
326 179
326 178
326 177
326 176
326 175
326 174
326 173
327 172
328 171
329 170
330 169
331 170
331 171
331 172
331 173
331 174
331 175
332 176
333 177
334 178
335 179
336 180
336 181
336 182
336 183
336 184
336 185
336 186
336 187
336 188
335 189
334 190
333 191
332 192
331 193
330 194
329 195
329 196
329 197
329 198
330 199
331 200
331 201
331 202
331 203
330 204
329 205
329 206
329 207
329 208
329 209
329 210
328 211
327 212
326 213
325 214
324 215
325 216
326 217
327 218
328 219
329 219
330 219
331 219
332 219
333 219
334 219
335 219
336 219
337 219
338 219
339 219
340 219
341 220
342 221
343 221
344 221
345 221
346 221
347 221
348 221
349 221
350 221
351 221
352 221
353 221
354 221
355 221
356 220
355 219
354 218
353 217
352 216
351 215
351 214
351 213
351 212
351 211
351 210
351 209
351 208
351 207
351 206
351 205
351 204
351 203
351 202
351 201
351 200
350 199
349 199
348 199
347 198
346 197
345 196
344 195
345 194
346 194
347 194
348 193
349 192
350 191
351 190
351 189
351 188
352 187
353 186
354 185
355 184
356 184
357 184
358 184
359 184
360 184
361 184
362 184
363 184
364 184
365 184
366 183
367 182
368 181
369 180
370 179
371 179
372 179
373 179
374 179
375 179
376 180
376 181
376 182
376 183
376 184
376 185
377 186
378 187
379 188
380 189
381 190
382 191
383 192
384 193
385 194
386 195
385 196
384 197
383 198
382 199
381 200
380 201
379 200
378 199
377 198
376 197
376 196
376 195
375 194
374 195
373 196
372 197
371 198
370 199
369 200
369 201
369 202
369 203
370 204
371 205
371 206
371 207
371 208
371 209
371 210
371 211
371 212
371 213
371 214
371 215
370 216
369 217
369 218
369 219
369 220
370 221
371 222
372 223
373 224
374 224
375 224
376 224
377 224
378 224
379 224
380 224
381 225
381 226
381 227
381 228
381 229
381 230
381 231
381 232
381 233
381 234
381 235
381 236
381 237
381 238
381 239
381 240
380 241
379 242
378 243
377 244
376 245
375 246
374 247
373 248
372 249
371 249
370 249
369 249
368 249
367 249
366 249
365 249
364 250
365 251
366 252
367 253
368 254
369 254
370 254
371 255
370 256
369 257
368 258
367 259
366 260
365 261
364 262
363 263
362 264
361 264
360 264
359 264
358 264
357 264
356 264
355 264
354 265
353 266
352 267
351 268
350 269
349 270
348 271
347 272
346 273
346 274
346 275
345 276
344 277
343 278
342 279
341 279
340 279
339 280
340 281
341 281
342 281
343 281
344 281
345 281
346 281
347 281
348 282
349 283
350 284
351 285
351 286
351 287
352 288
353 289
354 290
355 291
356 290
356 289
356 288
357 287
358 286
359 285
360 284
361 284
362 284
363 284
364 285
365 286
366 287
367 288
368 289
369 290
370 291
371 292
372 293
373 294
374 295
375 296
376 296
377 296
378 296
379 296
380 296
381 296
382 296
383 297
384 298
385 299
386 300
385 301
384 302
384 303
384 304
384 305
384 306
384 307
384 308
384 309
384 310
385 311
386 311
387 311
388 311
389 311
390 311
391 311
392 311
393 311
394 311
395 311
396 312
397 313
398 314
399 315
400 316
401 316
402 316
403 316
404 316
405 316
406 316
407 316
408 316
409 316
410 316
411 316
412 316
413 317
414 318
415 319
416 320
416 321
416 322
416 323
416 324
416 325
416 326
416 327
416 328
416 329
416 330
416 329
416 328
416 327
416 326
416 325
416 324
416 323
416 322
416 321
416 320
415 319
414 319
413 319
412 319
411 319
410 319
409 319
408 319
407 319
406 319
405 319
404 319
403 319
402 319
401 319
400 319
399 318
398 317
397 316
396 315
395 314
394 314
393 314
392 314
391 314
390 314
389 314
388 314
387 313
386 312
385 311
384 310
384 309
384 308
384 307
384 306
384 305
384 304
384 303
384 302
385 301
386 300
385 299
384 299
383 299
382 299
381 299
380 299
379 299
378 299
377 299
376 299
375 299
374 298
373 297
372 296
371 295
370 294
369 293
368 292
367 291
366 290
365 289
364 288
363 287
362 286
361 285
360 284
359 285
358 286
357 287
356 288
356 289
356 290
355 291
354 290
353 289
352 288
351 287
351 286
351 285
350 284
349 284
348 284
347 284
346 284
345 284
344 284
343 284
342 283
341 282
340 281
339 280
340 279
341 279
342 279
343 278
344 277
345 276
346 275
346 274
346 273
347 272
348 271
349 270
350 269
351 268
352 267
353 266
354 265
355 264
356 264
357 264
358 264
359 264
360 264
361 264
362 264
363 263
364 262
365 261
366 260
367 259
368 258
369 257
370 256
371 255
370 254
369 254
368 254
367 254
366 254
365 254
364 253
363 252
362 251
361 250
360 249
359 250
358 251
357 252
356 253
356 254
356 255
355 256
354 255
353 254
352 253
351 252
351 251
351 250
350 249
349 248
349 247
349 246
349 245
350 244
351 244
352 244
353 244
354 244
355 244
356 244
357 244
358 244
359 244
360 244
361 244
362 244
363 244
364 244
365 244
366 244
367 244
368 243
369 242
370 241
371 240
370 239
369 239
368 239
367 239
366 239
365 239
364 239
363 239
362 239
361 239
360 239
359 238
358 237
357 236
356 235
355 234
354 234
353 234
352 234
351 234
350 234
349 234
348 234
347 234
346 234
345 234
344 235
343 236
342 237
341 238
341 239
341 240
341 241
341 242
341 243
341 244
341 245
340 246
339 245
338 244
337 243
336 242
336 241
336 240
336 239
336 238
336 237
336 236
336 235
335 234
334 235
333 236
332 237
331 238
331 239
331 240
330 241
329 242
328 243
327 244
326 244
325 244
324 245
324 246
324 247
323 248
322 249
321 250
320 251
319 252
318 253
317 254
316 254
315 254
314 255
314 256
314 257
314 258
314 259
314 260
314 261
314 262
314 263
314 264
314 265
314 266
314 267
314 268
314 269
314 270
314 271
314 272
314 273
314 274
314 275
314 276
314 277
313 278
313 279
312 280
312 281
311 282
311 283
311 284
311 285
310 286
309 287
309 288
308 289
308 290
307 291
307 292
306 293
305 294
304 295
305 296
0.000000 639.298584
Incorrect path legth
<end of output>
Test time =  61.55 sec
----------------------------------------------------------
Test Failed.
"Test8" end time: Mar 06 18:23 MSK
"Test8" time elapsed: 00:01:01
----------------------------------------------------------

9/12 Testing: Test9
9/12 Test: Test9
Command: "/Users/drewsemakov/PathPlanningProject/Build/Debug/Tests/testbench" "../../../TestData/8_test.xml"
Directory: /Users/drewsemakov/PathPlanningProject/Build/Debug/Tests
"Test9" start time: Mar 06 18:23 MSK
Output:
----------------------------------------------------------
Warning! Value of'metrictype' is not correctly specified.
Value of 'metrictype' was defined to 'euclidean'
tiny
Warning! Value of 'logpath' tag is missing!
Value of 'logpath' tag was defined to 'current directory'.
Warning! Value of 'logfilename' tag is missing.
Value of 'logfilename' tag was defined to default (original filename +'_log' + original file extension.
249 163
249 164
249 165
249 166
250 166
251 166
251 165
251 164
251 163
251 162
251 161
251 160
251 159
251 158
251 157
251 156
251 155
251 154
251 153
251 152
252 151
253 150
254 149
255 149
256 149
257 149
258 149
259 149
260 149
261 149
261 150
261 151
261 152
260 153
259 154
259 155
259 156
259 157
260 158
261 159
261 160
261 161
261 162
261 163
262 164
263 165
264 166
265 166
266 166
267 166
268 165
269 164
270 164
271 164
272 164
273 164
274 164
275 164
276 164
276 165
276 166
276 167
276 168
276 169
276 170
276 171
276 172
275 173
274 174
274 175
274 176
275 177
276 178
277 179
278 179
279 179
280 179
281 179
281 180
281 181
281 182
281 183
282 184
283 185
284 186
285 187
286 188
287 189
288 190
289 191
290 192
291 193
292 194
293 195
294 196
295 197
296 198
297 199
298 200
299 201
300 201
301 201
302 201
303 201
304 201
305 201
306 201
307 201
308 201
309 201
310 201
311 201
311 200
311 199
311 198
311 197
311 196
311 195
311 194
311 193
311 192
311 191
311 190
311 189
311 188
311 187
311 186
311 185
311 184
311 183
311 182
312 181
313 180
314 179
315 179
316 179
316 180
316 181
316 182
316 183
317 184
318 185
319 186
320 186
319 186
319 185
319 184
319 183
319 182
318 181
317 180
316 179
315 179
314 179
314 180
314 181
314 182
314 183
314 184
314 185
314 186
314 187
314 188
314 189
314 190
314 191
314 192
314 193
314 194
314 195
314 196
314 197
314 198
313 199
312 200
311 201
310 202
309 203
308 204
307 204
306 204
305 204
304 204
303 204
302 204
301 204
300 204
299 204
299 205
299 206
299 207
300 208
301 209
301 210
301 209
301 208
300 207
299 206
299 205
299 204
299 203
299 202
299 201
298 200
297 199
296 198
295 197
294 196
293 195
292 194
291 193
290 192
289 191
288 190
287 189
286 188
285 187
284 186
284 185
284 184
284 183
284 182
283 181
282 180
281 179
280 179
279 179
278 179
277 179
276 179
275 178
274 177
273 176
272 175
271 174
270 174
269 174
268 175
267 176
266 176
265 176
264 176
263 176
262 176
261 176
260 176
259 176
258 176
257 176
256 176
255 176
254 176
253 176
252 176
251 176
250 176
249 176
248 176
247 175
246 174
245 174
244 174
243 174
242 174
241 173
240 172
239 171
239 170
239 169
239 168
239 167
238 166
237 165
236 164
235 164
234 164
234 165
234 166
234 167
234 168
234 169
234 170
234 171
234 172
234 173
234 174
234 175
234 176
234 177
234 178
234 179
234 180
234 181
234 182
234 183
234 184
234 185
234 186
234 187
234 188
234 189
234 190
234 191
234 192
234 193
234 194
234 195
234 194
234 193
234 192
234 191
234 190
234 189
234 188
234 187
234 186
234 185
234 184
234 183
234 182
234 181
234 180
234 179
234 178
234 177
234 176
234 175
234 174
234 173
234 172
234 171
234 170
234 169
234 168
234 167
233 166
232 165
231 164
230 163
229 162
228 161
227 160
226 159
225 159
224 159
223 159
222 159
221 159
220 159
219 159
218 159
217 159
216 159
215 159
214 159
213 159
212 159
211 158
210 157
209 156
209 155
209 154
209 153
209 152
209 151
209 150
209 149
209 148
209 147
209 146
209 145
209 144
209 143
209 142
209 141
209 140
209 139
209 138
209 137
209 136
208 135
207 134
206 133
205 132
204 131
203 130
202 129
201 128
200 127
199 126
199 125
199 124
200 123
201 122
202 121
203 120
204 119
205 119
206 119
207 119
208 119
209 119
210 119
211 119
212 119
213 119
214 119
215 119
216 119
217 119
218 119
219 118
220 117
221 116
221 115
221 114
221 113
221 112
221 111
221 110
221 109
221 108
221 107
221 106
221 105
221 104
221 103
221 102
221 101
222 100
223 99
224 98
225 97
226 96
226 95
226 94
226 93
226 92
226 91
226 90
226 89
226 88
226 87
226 86
226 85
226 84
225 84
224 84
223 85
222 86
221 87
220 88
219 89
219 90
219 91
219 92
219 93
219 94
219 95
219 96
219 97
219 98
218 99
217 100
216 101
215 102
214 103
213 104
212 105
211 106
210 107
209 108
208 109
207 110
206 111
205 111
204 111
204 110
204 109
204 108
204 107
204 106
203 105
202 104
201 103
200 102
199 101
199 100
199 99
199 98
199 97
198 96
197 95
196 94
195 94
194 94
193 94
192 94
191 94
190 94
189 94
189 95
189 96
189 97
189 98
188 99
187 100
186 101
185 101
184 101
183 101
182 101
181 101
180 101
179 101
179 100
179 99
179 98
179 97
178 96
177 95
176 94
175 94
174 94
173 95
172 96
171 97
170 98
169 99
169 100
169 101
170 102
171 103
171 104
171 105
171 106
170 106
169 106
168 106
167 106
166 106
165 106
164 106
163 106
162 105
161 104
160 104
159 104
159 105
159 106
159 107
159 108
158 109
157 110
156 111
155 111
154 111
153 111
152 111
151 111
150 111
149 111
149 110
149 109
149 108
149 107
148 106
147 105
146 104
145 104
144 104
143 105
142 106
141 107
140 108
139 109
138 109
137 109
136 109
135 109
134 109
133 109
132 109
131 109
130 109
129 109
128 110
127 111
126 112
125 113
124 114
123 114
122 114
121 114
120 114
119 114
118 114
117 114
116 114
115 114
114 114
113 115
112 116
111 117
110 118
109 119
109 120
109 121
109 122
109 123
109 124
109 125
109 126
109 127
109 128
109 129
109 130
109 131
109 132
109 133
109 134
109 135
109 136
110 137
111 138
112 139
113 140
114 141
115 142
116 143
117 144
118 145
119 146
120 146
121 146
122 146
123 145
124 144
125 144
126 144
127 144
128 144
129 144
130 144
131 144
131 145
131 146
131 147
130 148
129 149
129 150
129 151
129 152
129 153
129 154
129 155
129 156
129 157
129 158
129 159
129 160
129 161
129 162
129 163
129 164
129 165
129 164
129 163
129 162
129 161
129 160
129 159
129 158
129 157
129 156
129 155
129 154
129 153
129 152
129 151
129 150
129 149
130 148
131 147
131 146
131 145
131 144
130 144
129 144
128 144
127 144
126 144
125 144
124 144
123 145
122 146
121 146
120 146
119 146
118 145
117 144
116 143
115 142
114 141
113 140
112 139
111 138
110 137
109 136
109 135
109 134
109 133
109 132
109 131
109 130
109 129
109 128
109 127
109 126
109 125
109 124
109 123
109 122
109 121
109 120
109 119
109 118
109 117
109 116
109 115
109 114
109 113
109 112
109 111
109 110
109 109
110 108
111 107
112 106
113 105
114 104
115 103
116 102
117 101
118 100
119 99
120 99
121 99
122 99
123 99
124 99
125 99
126 99
127 100
128 101
129 101
130 101
131 101
132 101
133 100
134 99
135 98
136 97
137 96
138 95
139 94
140 94
141 94
142 94
143 94
144 94
145 94
146 94
147 94
148 94
149 94
150 94
151 94
152 94
153 94
154 94
155 94
156 94
157 94
158 94
159 94
160 94
161 94
162 94
163 94
164 93
165 92
166 91
166 90
166 89
166 88
166 87
166 86
166 85
166 86
166 87
166 88
166 89
166 90
166 91
165 92
164 93
163 94
162 94
161 94
160 94
159 94
158 94
157 94
156 94
155 94
154 94
153 94
152 94
151 94
150 94
149 94
148 94
147 94
146 94
145 94
144 94
143 94
142 94
141 94
140 94
139 94
138 95
137 96
136 97
135 98
134 99
133 100
132 101
131 101
130 101
129 101
128 101
127 100
126 99
125 99
124 99
123 99
122 99
121 99
120 99
119 99
118 100
117 101
116 102
115 103
114 104
113 105
112 106
111 107
110 108
109 109
109 110
109 111
109 112
109 113
109 114
109 115
109 116
110 116
111 116
112 116
113 115
114 114
115 114
116 114
117 114
118 114
119 114
120 114
121 114
122 114
123 114
124 114
125 113
126 112
127 111
128 110
129 109
130 109
131 109
132 109
133 109
134 109
135 109
136 109
137 109
138 109
139 109
140 108
141 107
142 106
143 105
144 104
145 104
146 104
147 105
148 106
149 107
149 108
149 109
149 110
149 111
150 111
151 111
152 111
153 111
154 111
155 111
156 111
157 110
158 109
159 108
159 107
159 106
159 105
159 104
160 104
161 104
162 105
163 106
164 106
165 106
166 106
167 106
168 106
169 106
170 106
171 106
171 105
171 104
171 103
170 102
169 101
169 100
169 99
170 98
171 97
172 96
173 95
174 94
175 94
176 94
177 95
178 96
179 97
179 98
179 99
179 100
179 101
180 101
181 101
182 101
183 101
184 101
185 101
186 101
187 100
188 99
189 98
189 97
189 96
189 95
189 94
190 94
191 94
192 94
193 94
194 94
195 94
196 94
197 95
198 96
199 97
199 98
199 99
199 100
199 101
200 102
201 103
202 104
203 105
204 106
204 107
204 108
204 109
204 110
204 111
205 111
206 111
207 110
208 109
209 108
210 107
211 106
212 105
213 104
214 103
215 102
216 101
216 100
216 99
216 98
216 97
216 96
216 95
216 94
216 93
216 92
217 91
218 90
219 89
220 88
221 87
222 86
223 85
224 84
225 84
226 84
226 85
226 86
226 87
226 88
226 89
226 90
226 91
226 92
226 93
226 94
226 95
226 96
226 97
225 98
224 99
224 100
224 101
224 102
224 103
224 104
224 105
224 106
224 107
224 108
224 109
224 110
224 111
224 112
224 113
223 114
222 115
221 116
220 117
219 118
218 119
217 119
216 119
215 119
214 119
213 119
212 119
211 119
210 119
209 119
208 119
207 119
206 119
205 119
204 119
203 120
202 121
201 122
200 123
199 124
199 125
199 126
200 127
201 128
202 129
203 130
204 131
205 132
206 133
207 134
208 135
209 136
209 137
209 138
209 139
209 140
209 141
209 142
209 143
209 144
209 145
209 146
209 147
209 148
209 149
209 150
209 151
209 152
209 153
209 154
209 155
209 156
210 157
211 158
212 159
213 159
214 159
215 159
216 159
217 159
218 159
219 159
220 159
221 159
222 159
223 159
224 159
225 159
226 159
227 160
228 161
229 162
230 163
231 164
232 164
233 164
234 164
235 164
236 164
237 165
238 166
239 167
239 168
239 169
239 170
239 171
240 172
241 173
242 174
243 174
244 174
245 174
246 174
247 175
248 176
249 176
250 176
251 176
252 176
253 176
254 176
255 176
256 176
257 176
258 176
259 176
260 176
261 176
262 176
263 176
264 176
265 176
266 176
267 176
268 175
269 174
270 174
271 174
272 175
273 176
274 177
275 178
276 179
277 179
278 179
279 179
280 179
281 179
281 180
281 181
281 182
281 183
282 184
283 185
284 186
285 187
286 188
287 189
288 190
289 191
290 192
291 193
292 194
293 195
294 196
295 197
296 198
297 199
298 200
299 201
300 201
301 201
302 201
303 201
304 201
305 201
306 201
307 201
308 201
309 201
310 201
311 201
311 200
311 199
311 198
311 197
311 196
311 195
311 194
311 193
311 192
311 191
311 190
311 189
311 188
311 187
311 186
311 185
311 184
311 183
311 182
312 181
313 180
314 179
315 179
316 179
316 180
316 181
316 182
316 183
317 184
318 185
319 186
320 186
321 186
322 186
323 186
324 186
325 186
326 186
326 185
326 184
326 183
326 182
326 181
326 180
326 179
326 178
326 177
326 176
326 175
326 174
326 173
326 172
327 171
328 170
329 169
330 169
331 169
331 170
331 171
331 172
331 173
331 174
332 175
333 176
334 177
335 178
336 179
336 180
336 181
336 182
336 183
336 184
336 185
336 186
336 187
335 188
334 189
333 190
332 191
331 192
330 193
329 194
329 195
329 196
329 197
330 198
331 199
331 200
331 201
331 202
330 203
329 204
329 205
